"day","park","land","name","color","meaning","booking","height","notes","status","order","uncertainty"
"1","Magic Kingdom","Parkwide / Entertainment","Festival of Fantasy Parade","Yellow","If time / lower priority","false","","","Active","1","Star/color visible; yellow not in user legend."
"1","Magic Kingdom","Parkwide / Entertainment","Disney Starlight Parade","Yellow","If time / lower priority","false","","","Active","2","Star/color visible; yellow not in user legend."
"1","Magic Kingdom","Main Street, U.S.A.","Ride the Train","Yellow","If time / lower priority","false","","","Active","3","Yellow not in user legend."
"1","Magic Kingdom","Main Street, U.S.A.","Shopping","Yellow","If time / lower priority","false","","","Active","4","Not a ride; included because starred."
"1","Magic Kingdom","Fantasyland","Prince Charming Regal Carrousel","Yellow","If time / lower priority","false","","","Active","5","Yellow not in user legend."
"1","Magic Kingdom","Fantasyland","Peter Pan's Flight","Green","Must do","false","","","Active","6",""
"1","Magic Kingdom","Fantasyland","It's a small world","Green","Must do","false","","","Active","7",""
"1","Magic Kingdom","Fantasyland","Mad Tea Party","Yellow","If time / lower priority","false","","","Active","8","Yellow not in user legend."
"1","Magic Kingdom","Fantasyland","Dumbo the Flying Elephant","Yellow","If time / lower priority","false","","","Active","9","Yellow not in user legend."
"1","Magic Kingdom","Fantasyland","Mickey's PhilharMagic","Yellow","If time / lower priority","false","","","Active","10","Yellow not in user legend."
"1","Magic Kingdom","Fantasyland","The Many Adventures of Winnie the Pooh","Yellow","If time / lower priority","false","","","Active","11","Yellow not in user legend."
"1","Magic Kingdom","Fantasyland","Barnstormer","Green","Must do","false","35 in","","Active","12",""
"1","Magic Kingdom","Fantasyland","Under the Sea: Journey of the Little Mermaid","Yellow","If time / lower priority","false","","","Active","13","Yellow not in user legend; name read from sheet."
"1","Magic Kingdom","Fantasyland","Seven Dwarfs Mine Train","Purple/Blue","Booking or special attention","true","38 in","","Active","14","Color appears purple/blue; booking interpretation likely."
"1","Magic Kingdom","Fantasyland","Cheshire Cafe","Green","Must do / food stop","false","","","Active","15","Not a ride; included because starred."
"1","Magic Kingdom","Tomorrowland","Tomorrowland Speedway","Yellow","If time / lower priority","false","32 in","","Active","16","Yellow not in user legend."
"1","Magic Kingdom","Tomorrowland","Space Mountain","Green","Must do","false","44 in","","Active","17",""
"1","Magic Kingdom","Tomorrowland","Buzz Lightyear's Space Ranger Spin","Green","Must do","false","","","Active","18",""
"1","Magic Kingdom","Tomorrowland","TRON Lightcycle / Run","Purple/Blue","Booking or special attention","true","48 in","","Active","19","Purple/blue mark suggests booking; confirm."
